Package            Version
------------------ ---------
blinker            1.6.2
br4nch             2.4
certifi            2023.7.22
charset-normalizer 3.2.0
chess              1.10.0
click              8.1.6
Flask              2.3.2
graphviz           0.20.1
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.3
pip                21.1.2
pydot              1.4.2
pyparsing          3.1.1
requests           2.31.0
setuptools         57.0.0
six                1.16.0
treelib            1.6.4
urllib3            2.0.4
Werkzeug           2.3.6
wheel              0.36.2
